def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3748, -1.4966, -1.9777, -2.8088, -1.3748, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3842, -1.5029, -1.9719, -2.8084, -1.3842, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3933, -1.5097, -1.9656, -2.8079, -1.3933, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4018, -1.5168, -1.9589, -2.8075, -1.4018, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4099, -1.5243, -1.9518, -2.8071, -1.4099, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4174, -1.532, -1.9444, -2.8067, -1.4174, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.4244, -1.5401, -1.9367, -2.8065, -1.4244, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.4307, -1.5483, -1.9286, -2.8063, -1.4307, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.4365, -1.5568, -1.9203, -2.8061, -1.4365, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4416, -1.5653, -1.9118, -2.8061, -1.4416, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4461, -1.574, -1.9031, -2.8061, -1.4461, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4499, -1.5827, -1.8942, -2.8062, -1.4499, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4532, -1.5915, -1.8853, -2.8064, -1.4532, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4558, -1.6002, -1.8762, -2.8067, -1.4558, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4578, -1.6089, -1.8672, -2.8071, -1.4578, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4591, -1.6176, -1.8581, -2.8075, -1.4591, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4599, -1.6261, -1.849, -2.8081, -1.4599, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4601, -1.6344, -1.84, -2.8087, -1.4601, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4597, -1.6427, -1.8312, -2.8094, -1.4597, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4587, -1.6507, -1.8224, -2.8101, -1.4587, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4572, -1.6585, -1.8138, -2.8109, -1.4572, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4552, -1.666, -1.8054, -2.8117, -1.4552, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4527, -1.6733, -1.7973, -2.8126, -1.4527, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4497, -1.6803, -1.7894, -2.8135, -1.4497, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4462, -1.687, -1.7818, -2.8144, -1.4462, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.4423, -1.6934, -1.7745, -2.8153, -1.4423, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.438, -1.6994, -1.7676, -2.8162, -1.438, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.4332, -1.705, -1.7611, -2.8171, -1.4332, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.4281, -1.7103, -1.7549, -2.8179, -1.4281, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.4227, -1.7152, -1.7492, -2.8188, -1.4227, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4169, -1.7197, -1.7439, -2.8196, -1.4169, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.4108, -1.7238, -1.7391, -2.8203, -1.4108, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4044, -1.7274, -1.7348, -2.821, -1.4044, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3977, -1.7306, -1.731, -2.8216, -1.3977, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3908, -1.7334, -1.7277, -2.8221, -1.3908, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3837, -1.7357, -1.7249, -2.8226, -1.3837, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3763, -1.7375, -1.7226, -2.823, -1.3763, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3688, -1.7389, -1.7209, -2.8233, -1.3688, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3611, -1.7399, -1.7198, -2.8235, -1.3611, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3533, -1.7403, -1.7192, -2.8237, -1.3533, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3453, -1.7403, -1.7192, -2.8237, -1.3453, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3373, -1.7398, -1.7197, -2.8236, -1.3373, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3291, -1.7389, -1.7208, -2.8235, -1.3291, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.321, -1.7375, -1.7224, -2.8233, -1.321, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3127, -1.7356, -1.7246, -2.823, -1.3127, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3045, -1.7333, -1.7274, -2.8226, -1.3045, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2962, -1.7305, -1.7306, -2.8221, -1.2962, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.288, -1.7272, -1.7344, -2.8216, -1.288, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2799, -1.7235, -1.7387, -2.821, -1.2799, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2718, -1.7194, -1.7435, -2.8203, -1.2718, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2638, -1.7149, -1.7487, -2.8196, -1.2638, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2559, -1.71, -1.7544, -2.8188, -1.2559, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2481, -1.7046, -1.7605, -2.818, -1.2481, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2406, -1.6989, -1.7671, -2.8172, -1.2406, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2332, -1.6928, -1.774, -2.8164, -1.2332, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.226, -1.6864, -1.7813, -2.8156, -1.226, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.219, -1.6796, -1.7889, -2.8147, -1.219, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2123, -1.6725, -1.7968, -2.8139, -1.2123, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2059, -1.6651, -1.8049, -2.8131, -1.2059, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.1998, -1.6574, -1.8134, -2.8124, -1.1998, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.194, -1.6495, -1.822, -2.8117, -1.194, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.1886, -1.6414, -1.8308, -2.811, -1.1886, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1836, -1.633, -1.8397, -2.8104, -1.1836, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.179, -1.6245, -1.8488, -2.8099, -1.179, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1748, -1.6158, -1.8579, -2.8095, -1.1748, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1711, -1.6071, -1.867, -2.8091, -1.1711, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.168, -1.5982, -1.8762, -2.8088, -1.168, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.1653, -1.5893, -1.8853, -2.8086, -1.1653, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1632, -1.5803, -1.8944, -2.8085, -1.1632, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1616, -1.5714, -1.9033, -2.8085, -1.1616, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1607, -1.5625, -1.9121, -2.8086, -1.1607, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.1603, -1.5537, -1.9207, -2.8087, -1.1603, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.1606, -1.5451, -1.9291, -2.809, -1.1606, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.1616, -1.5366, -1.9372, -2.8093, -1.1616, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.1633, -1.5284, -1.9451, -2.8097, -1.1633, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.1656, -1.5204, -1.9526, -2.8102, -1.1656, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.1686, -1.5127, -1.9598, -2.8107, -1.1686, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.1724, -1.5053, -1.9666, -2.8113, -1.1724, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.1768, -1.4984, -1.9729, -2.8119, -1.1768, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.182, -1.4919, -1.9788, -2.8125, -1.182, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.1878, -1.4858, -1.9843, -2.8131, -1.1878, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.1943, -1.4803, -1.9892, -2.8137, -1.1943, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2015, -1.4753, -1.9936, -2.8142, -1.2015, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2093, -1.471, -1.9975, -2.8148, -1.2093, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2177, -1.4672, -2.0007, -2.8152, -1.2177, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2267, -1.4641, -2.0035, -2.8157, -1.2267, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2361, -1.4616, -2.0056, -2.816, -1.2361, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2461, -1.4599, -2.0071, -2.8163, -1.2461, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2564, -1.4588, -2.008, -2.8164, -1.2564, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.2671, -1.4584, -2.0082, -2.8165, -1.2671, -3.1416], a=3.1416, v=0.0231, r=Zone001)
  movej([-1.278, -1.4588, -2.0079, -2.8165, -1.278, -3.1416], a=3.1416, v=0.0237, r=Zone001)
  movej([-1.2891, -1.4599, -2.0069, -2.8164, -1.2891, -3.1416], a=3.1416, v=0.0241, r=Zone001)
  movej([-1.3004, -1.4616, -2.0053, -2.8162, -1.3004, -3.1416], a=3.1416, v=0.0244, r=Zone001)
  movej([-1.3117, -1.4641, -2.0031, -2.816, -1.3117, -3.1416], a=3.1416, v=0.0245, r=Zone001)
  movej([-1.323, -1.4672, -2.0003, -2.8157, -1.323, -3.1416], a=3.1416, v=0.0244, r=Zone001)
  movej([-1.3343, -1.471, -1.9969, -2.8153, -1.3343, -3.1416], a=3.1416, v=0.0243, r=Zone001)
  movej([-1.3453, -1.4754, -1.993, -2.8148, -1.3453, -3.1416], a=3.1416, v=0.0239, r=Zone001)
  movej([-1.3562, -1.4804, -1.9885, -2.8143, -1.3562, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3667, -1.4859, -1.9835, -2.8138, -1.3667, -3.1416], a=3.1416, v=0.0228, r=Zone001)
  movej([-1.3769, -1.492, -1.9779, -2.8133, -1.3769, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3868, -1.4985, -1.9719, -2.8128, -1.3868, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3961, -1.5055, -1.9654, -2.8122, -1.3961, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.405, -1.5129, -1.9585, -2.8118, -1.405, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4133, -1.5207, -1.9512, -2.8113, -1.4133, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.421, -1.5287, -1.9435, -2.8109, -1.421, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.4282, -1.537, -1.9355, -2.8106, -1.4282, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4347, -1.5456, -1.9273, -2.8104, -1.4347, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4406, -1.5543, -1.9187, -2.8102, -1.4406, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4459, -1.5631, -1.9099, -2.8101, -1.4459, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4505, -1.5721, -1.901, -2.8101, -1.4505, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4544, -1.5811, -1.8918, -2.8102, -1.4544, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4577, -1.5902, -1.8826, -2.8104, -1.4577, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4603, -1.5992, -1.8733, -2.8107, -1.4603, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4623, -1.6082, -1.8639, -2.8111, -1.4623, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4637, -1.6171, -1.8546, -2.8116, -1.4637, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4645, -1.6258, -1.8452, -2.8121, -1.4645, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4646, -1.6345, -1.836, -2.8127, -1.4646, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4641, -1.6429, -1.8268, -2.8134, -1.4641, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4631, -1.6512, -1.8178, -2.8142, -1.4631, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4615, -1.6592, -1.8089, -2.815, -1.4615, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4594, -1.667, -1.8003, -2.8159, -1.4594, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4568, -1.6745, -1.7919, -2.8168, -1.4568, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4537, -1.6817, -1.7838, -2.8177, -1.4537, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4501, -1.6886, -1.776, -2.8186, -1.4501, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.446, -1.6951, -1.7685, -2.8196, -1.446, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.4415, -1.7013, -1.7613, -2.8205, -1.4415, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.4366, -1.7071, -1.7546, -2.8214, -1.4366, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.4314, -1.7126, -1.7483, -2.8223, -1.4314, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4257, -1.7176, -1.7424, -2.8232, -1.4257, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4198, -1.7222, -1.7369, -2.824, -1.4198, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.4135, -1.7264, -1.732, -2.8248, -1.4135, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4069, -1.7302, -1.7275, -2.8255, -1.4069, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.4, -1.7335, -1.7236, -2.8261, -1.4, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3929, -1.7363, -1.7202, -2.8267, -1.3929, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3856, -1.7387, -1.7173, -2.8272, -1.3856, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.378, -1.7406, -1.715, -2.8276, -1.378, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3703, -1.742, -1.7132, -2.8279, -1.3703, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3624, -1.743, -1.712, -2.8282, -1.3624, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3543, -1.7435, -1.7114, -2.8283, -1.3543, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3462, -1.7434, -1.7114, -2.8283, -1.3462, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3379, -1.743, -1.712, -2.8283, -1.3379, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3295, -1.742, -1.7131, -2.8281, -1.3295, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3211, -1.7405, -1.7148, -2.8279, -1.3211, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3127, -1.7386, -1.717, -2.8276, -1.3127, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3042, -1.7362, -1.7198, -2.8271, -1.3042, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2957, -1.7333, -1.7232, -2.8266, -1.2957, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2873, -1.73, -1.7271, -2.8261, -1.2873, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2789, -1.7262, -1.7315, -2.8254, -1.2789, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2706, -1.722, -1.7365, -2.8248, -1.2706, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2624, -1.7173, -1.7419, -2.824, -1.2624, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2542, -1.7122, -1.7477, -2.8232, -1.2542, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2463, -1.7068, -1.754, -2.8224, -1.2463, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2385, -1.7009, -1.7608, -2.8215, -1.2385, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2308, -1.6946, -1.7679, -2.8207, -1.2308, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2234, -1.688, -1.7754, -2.8198, -1.2234, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2163, -1.681, -1.7832, -2.8189, -1.2163, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2093, -1.6737, -1.7914, -2.8181, -1.2093, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2027, -1.6661, -1.7998, -2.8173, -1.2027, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.1964, -1.6582, -1.8085, -2.8165, -1.1964, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.1905, -1.6501, -1.8174, -2.8158, -1.1905, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.1849, -1.6417, -1.8264, -2.8151, -1.1849, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1797, -1.6331, -1.8357, -2.8145, -1.1797, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1749, -1.6243, -1.845, -2.8139, -1.1749, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1706, -1.6153, -1.8544, -2.8135, -1.1706, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1667, -1.6063, -1.8638, -2.8131, -1.1667, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.1634, -1.5971, -1.8733, -2.8128, -1.1634, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1606, -1.5879, -1.8827, -2.8126, -1.1606, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1583, -1.5787, -1.892, -2.8125, -1.1583, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1567, -1.5694, -1.9012, -2.8125, -1.1567, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1557, -1.5603, -1.9103, -2.8126, -1.1557, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.1553, -1.5512, -1.9192, -2.8128, -1.1553, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.1555, -1.5422, -1.9278, -2.8131, -1.1555, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.1565, -1.5335, -1.9362, -2.8135, -1.1565, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.1581, -1.5249, -1.9443, -2.8139, -1.1581, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.1605, -1.5167, -1.9521, -2.8145, -1.1605, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.1636, -1.5087, -1.9595, -2.815, -1.1636, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.1674, -1.5011, -1.9664, -2.8156, -1.1674, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.172, -1.4939, -1.973, -2.8163, -1.172, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.1772, -1.4871, -1.9791, -2.8169, -1.1772, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.1832, -1.4809, -1.9847, -2.8176, -1.1832, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.19, -1.4751, -1.9898, -2.8183, -1.19, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.1974, -1.47, -1.9943, -2.8189, -1.1974, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2054, -1.4654, -1.9983, -2.8195, -1.2054, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2141, -1.4615, -2.0017, -2.82, -1.2141, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2234, -1.4582, -2.0045, -2.8204, -1.2234, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2332, -1.4557, -2.0067, -2.8208, -1.2332, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2435, -1.4539, -2.0083, -2.8211, -1.2435, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2542, -1.4528, -2.0092, -2.8213, -1.2542, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.2653, -1.4524, -2.0094, -2.8214, -1.2653, -3.1416], a=3.1416, v=0.0232, r=Zone001)
  movej([-1.2766, -1.4528, -2.0091, -2.8213, -1.2766, -3.1416], a=3.1416, v=0.0238, r=Zone001)
  movej([-1.2882, -1.4539, -2.0081, -2.8212, -1.2882, -3.1416], a=3.1416, v=0.0242, r=Zone001)
  movej([-1.2999, -1.4557, -2.0064, -2.821, -1.2999, -3.1416], a=3.1416, v=0.0245, r=Zone001)
  movej([-1.3116, -1.4583, -2.0042, -2.8207, -1.3116, -3.1416], a=3.1416, v=0.0246, r=Zone001)
  movej([-1.3234, -1.4615, -2.0013, -2.8204, -1.3234, -3.1416], a=3.1416, v=0.0246, r=Zone001)
  movej([-1.335, -1.4654, -1.9978, -2.8199, -1.335, -3.1416], a=3.1416, v=0.0244, r=Zone001)
  movej([-1.3465, -1.47, -1.9937, -2.8194, -1.3465, -3.1416], a=3.1416, v=0.024, r=Zone001)
  movej([-1.3577, -1.4752, -1.9891, -2.8189, -1.3577, -3.1416], a=3.1416, v=0.0235, r=Zone001)
  movej([-1.3687, -1.481, -1.9839, -2.8183, -1.3687, -3.1416], a=3.1416, v=0.0229, r=Zone001)
  movej([-1.3792, -1.4873, -1.9782, -2.8177, -1.3792, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.3894, -1.4941, -1.972, -2.8172, -1.3894, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.399, -1.5013, -1.9653, -2.8166, -1.399, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4082, -1.509, -1.9582, -2.8161, -1.4082, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4168, -1.517, -1.9506, -2.8156, -1.4168, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4248, -1.5253, -1.9427, -2.8151, -1.4248, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4321, -1.5339, -1.9345, -2.8148, -1.4321, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4389, -1.5428, -1.9259, -2.8145, -1.4389, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4449, -1.5518, -1.9171, -2.8143, -1.4449, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4503, -1.561, -1.908, -2.8142, -1.4503, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.455, -1.5702, -1.8988, -2.8142, -1.455, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4591, -1.5795, -1.8894, -2.8143, -1.4591, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4624, -1.5889, -1.8799, -2.8144, -1.4624, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4651, -1.5982, -1.8703, -2.8147, -1.4651, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4671, -1.6075, -1.8606, -2.8151, -1.4671, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4685, -1.6166, -1.851, -2.8156, -1.4685, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4692, -1.6257, -1.8414, -2.8161, -1.4692, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4693, -1.6346, -1.8318, -2.8168, -1.4693, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4688, -1.6433, -1.8224, -2.8175, -1.4688, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4677, -1.6518, -1.8131, -2.8183, -1.4677, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.466, -1.6601, -1.804, -2.8191, -1.466, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4638, -1.6681, -1.7951, -2.82, -1.4638, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.461, -1.6758, -1.7864, -2.821, -1.461, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4578, -1.6832, -1.778, -2.8219, -1.4578, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.454, -1.6903, -1.77, -2.8229, -1.454, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.4498, -1.6971, -1.7623, -2.8239, -1.4498, -3.1416], a=3.1416, v=0.016, r=Zone001)
