def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3217, -1.5661, -1.5549, -3.1622, -1.3217, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.323, -1.5665, -1.5545, -3.1622, -1.323, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3243, -1.5669, -1.5541, -3.1622, -1.3243, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3256, -1.5674, -1.5537, -3.1622, -1.3256, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3268, -1.5678, -1.5532, -3.1622, -1.3268, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3281, -1.5683, -1.5527, -3.1622, -1.3281, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3294, -1.5688, -1.5522, -3.1622, -1.3294, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3306, -1.5693, -1.5517, -3.1622, -1.3306, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3319, -1.5698, -1.5512, -3.1622, -1.3319, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3331, -1.5703, -1.5506, -3.1622, -1.3331, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3344, -1.5709, -1.55, -3.1622, -1.3344, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3356, -1.5715, -1.5494, -3.1623, -1.3356, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3369, -1.5721, -1.5488, -3.1623, -1.3369, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3381, -1.5727, -1.5482, -3.1623, -1.3381, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3393, -1.5733, -1.5476, -3.1623, -1.3393, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3406, -1.574, -1.5469, -3.1623, -1.3406, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3418, -1.5747, -1.5462, -3.1623, -1.3418, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.343, -1.5754, -1.5455, -3.1623, -1.343, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3442, -1.5761, -1.5448, -3.1623, -1.3442, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3454, -1.5768, -1.5441, -3.1623, -1.3454, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3466, -1.5775, -1.5433, -3.1624, -1.3466, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3477, -1.5783, -1.5425, -3.1624, -1.3477, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3489, -1.579, -1.5417, -3.1624, -1.3489, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.35, -1.5798, -1.5409, -3.1624, -1.35, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3512, -1.5806, -1.5401, -3.1624, -1.3512, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3523, -1.5814, -1.5393, -3.1624, -1.3523, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3534, -1.5823, -1.5384, -3.1625, -1.3534, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3546, -1.5831, -1.5376, -3.1625, -1.3546, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3557, -1.584, -1.5367, -3.1625, -1.3557, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3567, -1.5849, -1.5358, -3.1625, -1.3567, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3578, -1.5858, -1.5349, -3.1626, -1.3578, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3589, -1.5867, -1.5339, -3.1626, -1.3589, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3599, -1.5876, -1.533, -3.1626, -1.3599, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.361, -1.5885, -1.532, -3.1626, -1.361, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.362, -1.5895, -1.5311, -3.1627, -1.362, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.363, -1.5904, -1.5301, -3.1627, -1.363, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.364, -1.5914, -1.5291, -3.1627, -1.364, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.365, -1.5924, -1.5281, -3.1628, -1.365, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.366, -1.5934, -1.527, -3.1628, -1.366, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3669, -1.5944, -1.526, -3.1628, -1.3669, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3679, -1.5954, -1.525, -3.1629, -1.3679, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3688, -1.5964, -1.5239, -3.1629, -1.3688, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3697, -1.5974, -1.5228, -3.1629, -1.3697, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3706, -1.5985, -1.5217, -3.163, -1.3706, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3715, -1.5996, -1.5206, -3.163, -1.3715, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3724, -1.6006, -1.5195, -3.1631, -1.3724, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3732, -1.6017, -1.5184, -3.1631, -1.3732, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3741, -1.6028, -1.5172, -3.1632, -1.3741, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3749, -1.6039, -1.5161, -3.1632, -1.3749, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3757, -1.605, -1.5149, -3.1632, -1.3757, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3765, -1.6061, -1.5138, -3.1633, -1.3765, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3773, -1.6072, -1.5126, -3.1634, -1.3773, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.378, -1.6084, -1.5114, -3.1634, -1.378, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3788, -1.6095, -1.5102, -3.1635, -1.3788, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3795, -1.6107, -1.509, -3.1635, -1.3795, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3802, -1.6118, -1.5078, -3.1636, -1.3802, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3809, -1.613, -1.5066, -3.1636, -1.3809, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3815, -1.6141, -1.5053, -3.1637, -1.3815, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3822, -1.6153, -1.5041, -3.1638, -1.3822, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3828, -1.6165, -1.5028, -3.1638, -1.3828, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3834, -1.6177, -1.5016, -3.1639, -1.3834, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.384, -1.6189, -1.5003, -3.164, -1.384, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3846, -1.6201, -1.4991, -3.1641, -1.3846, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3852, -1.6213, -1.4978, -3.1641, -1.3852, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3857, -1.6225, -1.4965, -3.1642, -1.3857, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3862, -1.6237, -1.4952, -3.1643, -1.3862, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3867, -1.6249, -1.4939, -3.1644, -1.3867, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3872, -1.6261, -1.4926, -3.1644, -1.3872, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3877, -1.6273, -1.4913, -3.1645, -1.3877, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3881, -1.6285, -1.49, -3.1646, -1.3881, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3886, -1.6298, -1.4887, -3.1647, -1.3886, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.389, -1.631, -1.4874, -3.1648, -1.389, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3894, -1.6322, -1.4861, -3.1649, -1.3894, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3897, -1.6334, -1.4848, -3.165, -1.3897, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3901, -1.6347, -1.4835, -3.1651, -1.3901, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3904, -1.6359, -1.4821, -3.1652, -1.3904, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3908, -1.6371, -1.4808, -3.1653, -1.3908, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3911, -1.6384, -1.4795, -3.1654, -1.3911, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3913, -1.6396, -1.4781, -3.1655, -1.3913, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3916, -1.6408, -1.4768, -3.1656, -1.3916, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3918, -1.6421, -1.4755, -3.1657, -1.3918, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3921, -1.6433, -1.4741, -3.1658, -1.3921, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3923, -1.6445, -1.4728, -3.1659, -1.3923, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3924, -1.6457, -1.4715, -3.166, -1.3924, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3926, -1.647, -1.4701, -3.1661, -1.3926, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3928, -1.6482, -1.4688, -3.1662, -1.3928, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3929, -1.6494, -1.4675, -3.1663, -1.3929, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.393, -1.6506, -1.4661, -3.1664, -1.393, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3931, -1.6518, -1.4648, -3.1665, -1.3931, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3932, -1.653, -1.4635, -3.1667, -1.3932, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3932, -1.6542, -1.4622, -3.1668, -1.3932, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3932, -1.6555, -1.4608, -3.1669, -1.3932, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3933, -1.6567, -1.4595, -3.167, -1.3933, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3932, -1.6578, -1.4582, -3.1671, -1.3932, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3932, -1.659, -1.4569, -3.1673, -1.3932, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3932, -1.6602, -1.4556, -3.1674, -1.3932, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3931, -1.6614, -1.4543, -3.1675, -1.3931, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3931, -1.6626, -1.453, -3.1676, -1.3931, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.393, -1.6637, -1.4517, -3.1678, -1.393, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3928, -1.6649, -1.4504, -3.1679, -1.3928, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3927, -1.6661, -1.4491, -3.168, -1.3927, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3926, -1.6672, -1.4478, -3.1681, -1.3926, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3924, -1.6684, -1.4466, -3.1683, -1.3924, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3922, -1.6695, -1.4453, -3.1684, -1.3922, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.392, -1.6706, -1.444, -3.1685, -1.392, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3918, -1.6717, -1.4428, -3.1687, -1.3918, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3915, -1.6729, -1.4415, -3.1688, -1.3915, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3913, -1.674, -1.4403, -3.1689, -1.3913, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.391, -1.6751, -1.4391, -3.1691, -1.391, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3907, -1.6761, -1.4378, -3.1692, -1.3907, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3904, -1.6772, -1.4366, -3.1693, -1.3904, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3901, -1.6783, -1.4354, -3.1695, -1.3901, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3898, -1.6793, -1.4342, -3.1696, -1.3898, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3894, -1.6804, -1.4331, -3.1697, -1.3894, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.389, -1.6814, -1.4319, -3.1699, -1.389, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3886, -1.6825, -1.4307, -3.17, -1.3886, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3882, -1.6835, -1.4296, -3.1701, -1.3882, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3878, -1.6845, -1.4284, -3.1703, -1.3878, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3874, -1.6855, -1.4273, -3.1704, -1.3874, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3869, -1.6865, -1.4262, -3.1705, -1.3869, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3865, -1.6875, -1.4251, -3.1707, -1.3865, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.386, -1.6884, -1.424, -3.1708, -1.386, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3855, -1.6894, -1.4229, -3.1709, -1.3855, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.385, -1.6903, -1.4218, -3.1711, -1.385, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3844, -1.6913, -1.4207, -3.1712, -1.3844, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3839, -1.6922, -1.4197, -3.1713, -1.3839, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3833, -1.6931, -1.4187, -3.1714, -1.3833, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3827, -1.694, -1.4176, -3.1716, -1.3827, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3822, -1.6948, -1.4166, -3.1717, -1.3822, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3816, -1.6957, -1.4156, -3.1718, -1.3816, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3809, -1.6966, -1.4147, -3.1719, -1.3809, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3803, -1.6974, -1.4137, -3.1721, -1.3803, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3797, -1.6982, -1.4128, -3.1722, -1.3797, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.379, -1.699, -1.4118, -3.1723, -1.379, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3783, -1.6998, -1.4109, -3.1724, -1.3783, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3776, -1.7006, -1.41, -3.1726, -1.3776, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3769, -1.7014, -1.4091, -3.1727, -1.3769, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3762, -1.7022, -1.4082, -3.1728, -1.3762, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3755, -1.7029, -1.4074, -3.1729, -1.3755, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3748, -1.7036, -1.4065, -3.173, -1.3748, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.374, -1.7043, -1.4057, -3.1731, -1.374, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3733, -1.705, -1.4049, -3.1732, -1.3733, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3725, -1.7057, -1.4041, -3.1734, -1.3725, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3717, -1.7064, -1.4034, -3.1735, -1.3717, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3709, -1.707, -1.4026, -3.1736, -1.3709, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3701, -1.7077, -1.4019, -3.1737, -1.3701, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3693, -1.7083, -1.4011, -3.1738, -1.3693, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3685, -1.7089, -1.4004, -3.1739, -1.3685, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3676, -1.7095, -1.3998, -3.174, -1.3676, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3668, -1.71, -1.3991, -3.1741, -1.3668, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3659, -1.7106, -1.3984, -3.1742, -1.3659, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.365, -1.7111, -1.3978, -3.1742, -1.365, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3641, -1.7116, -1.3972, -3.1743, -1.3641, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3633, -1.7122, -1.3966, -3.1744, -1.3633, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3623, -1.7126, -1.396, -3.1745, -1.3623, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3614, -1.7131, -1.3955, -3.1746, -1.3614, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3605, -1.7136, -1.395, -3.1747, -1.3605, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3596, -1.714, -1.3944, -3.1747, -1.3596, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3586, -1.7144, -1.394, -3.1748, -1.3586, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3577, -1.7148, -1.3935, -3.1749, -1.3577, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3567, -1.7152, -1.393, -3.175, -1.3567, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3558, -1.7156, -1.3926, -3.175, -1.3558, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3548, -1.7159, -1.3922, -3.1751, -1.3548, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3538, -1.7163, -1.3918, -3.1751, -1.3538, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3528, -1.7166, -1.3914, -3.1752, -1.3528, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3518, -1.7169, -1.3911, -3.1753, -1.3518, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3508, -1.7171, -1.3907, -3.1753, -1.3508, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3498, -1.7174, -1.3904, -3.1754, -1.3498, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3488, -1.7176, -1.3901, -3.1754, -1.3488, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3478, -1.7179, -1.3899, -3.1755, -1.3478, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3468, -1.7181, -1.3896, -3.1755, -1.3468, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3457, -1.7183, -1.3894, -3.1755, -1.3457, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3447, -1.7184, -1.3892, -3.1756, -1.3447, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3436, -1.7186, -1.389, -3.1756, -1.3436, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3426, -1.7187, -1.3888, -3.1756, -1.3426, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3415, -1.7188, -1.3887, -3.1757, -1.3415, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3405, -1.7189, -1.3885, -3.1757, -1.3405, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3394, -1.719, -1.3884, -3.1757, -1.3394, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3383, -1.7191, -1.3884, -3.1757, -1.3383, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3372, -1.7191, -1.3883, -3.1758, -1.3372, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3362, -1.7191, -1.3883, -3.1758, -1.3362, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3351, -1.7192, -1.3883, -3.1758, -1.3351, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.334, -1.7191, -1.3883, -3.1758, -1.334, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3329, -1.7191, -1.3883, -3.1758, -1.3329, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3318, -1.7191, -1.3883, -3.1758, -1.3318, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3307, -1.719, -1.3884, -3.1758, -1.3307, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3296, -1.7189, -1.3885, -3.1758, -1.3296, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3285, -1.7188, -1.3886, -3.1758, -1.3285, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3274, -1.7187, -1.3887, -3.1758, -1.3274, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3263, -1.7185, -1.3889, -3.1758, -1.3263, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3251, -1.7184, -1.3891, -3.1757, -1.3251, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.324, -1.7182, -1.3893, -3.1757, -1.324, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3229, -1.718, -1.3895, -3.1757, -1.3229, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3218, -1.7178, -1.3897, -3.1757, -1.3218, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3207, -1.7176, -1.39, -3.1757, -1.3207, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3196, -1.7173, -1.3902, -3.1756, -1.3196, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3184, -1.717, -1.3905, -3.1756, -1.3184, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3173, -1.7168, -1.3909, -3.1756, -1.3173, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3162, -1.7165, -1.3912, -3.1755, -1.3162, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3151, -1.7161, -1.3916, -3.1755, -1.3151, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3139, -1.7158, -1.392, -3.1754, -1.3139, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3128, -1.7154, -1.3924, -3.1754, -1.3128, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3117, -1.7151, -1.3928, -3.1753, -1.3117, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3106, -1.7147, -1.3932, -3.1753, -1.3106, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3095, -1.7143, -1.3937, -3.1752, -1.3095, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3083, -1.7138, -1.3942, -3.1752, -1.3083, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3072, -1.7134, -1.3947, -3.1751, -1.3072, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3061, -1.7129, -1.3952, -3.1751, -1.3061, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.305, -1.7125, -1.3957, -3.175, -1.305, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3039, -1.712, -1.3963, -3.1749, -1.3039, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3028, -1.7114, -1.3969, -3.1749, -1.3028, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3017, -1.7109, -1.3975, -3.1748, -1.3017, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3006, -1.7104, -1.3981, -3.1747, -1.3006, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2995, -1.7098, -1.3987, -3.1746, -1.2995, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2984, -1.7092, -1.3994, -3.1746, -1.2984, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2973, -1.7086, -1.4001, -3.1745, -1.2973, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2962, -1.708, -1.4008, -3.1744, -1.2962, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2951, -1.7074, -1.4015, -3.1743, -1.2951, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.294, -1.7068, -1.4022, -3.1742, -1.294, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2929, -1.7061, -1.4029, -3.1741, -1.2929, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2918, -1.7054, -1.4037, -3.1741, -1.2918, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2908, -1.7047, -1.4045, -3.174, -1.2908, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2897, -1.704, -1.4053, -3.1739, -1.2897, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2886, -1.7033, -1.4061, -3.1738, -1.2886, -3.1416], a=3.1416, v=0.0166, r=Zone001)
