def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3608, -1.7533, -1.329, -3.2009, -1.3608, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3597, -1.7536, -1.3286, -3.2009, -1.3597, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3586, -1.7539, -1.3283, -3.201, -1.3586, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3574, -1.7542, -1.3279, -3.2011, -1.3574, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3563, -1.7544, -1.3276, -3.2011, -1.3563, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3552, -1.7547, -1.3273, -3.2012, -1.3552, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.354, -1.7549, -1.3271, -3.2012, -1.354, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3529, -1.7551, -1.3268, -3.2013, -1.3529, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3517, -1.7553, -1.3266, -3.2013, -1.3517, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3505, -1.7554, -1.3264, -3.2014, -1.3505, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3494, -1.7556, -1.3262, -3.2014, -1.3494, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3482, -1.7557, -1.3261, -3.2014, -1.3482, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.347, -1.7558, -1.326, -3.2015, -1.347, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3458, -1.7558, -1.3259, -3.2015, -1.3458, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3446, -1.7559, -1.3258, -3.2015, -1.3446, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3434, -1.7559, -1.3258, -3.2015, -1.3434, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3422, -1.7559, -1.3257, -3.2015, -1.3422, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.341, -1.7559, -1.3258, -3.2015, -1.341, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3398, -1.7559, -1.3258, -3.2015, -1.3398, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3386, -1.7558, -1.3258, -3.2015, -1.3386, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3374, -1.7557, -1.3259, -3.2015, -1.3374, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3361, -1.7556, -1.326, -3.2015, -1.3361, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3349, -1.7555, -1.3262, -3.2015, -1.3349, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3337, -1.7554, -1.3263, -3.2015, -1.3337, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3325, -1.7552, -1.3265, -3.2015, -1.3325, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3312, -1.755, -1.3267, -3.2014, -1.3312, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.33, -1.7548, -1.3269, -3.2014, -1.33, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3288, -1.7546, -1.3272, -3.2014, -1.3288, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3275, -1.7544, -1.3275, -3.2013, -1.3275, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3263, -1.7541, -1.3278, -3.2013, -1.3263, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3251, -1.7538, -1.3281, -3.2012, -1.3251, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3238, -1.7535, -1.3285, -3.2012, -1.3238, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3226, -1.7532, -1.3289, -3.2011, -1.3226, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3213, -1.7528, -1.3293, -3.2011, -1.3213, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3201, -1.7525, -1.3297, -3.201, -1.3201, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3189, -1.7521, -1.3301, -3.201, -1.3189, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3176, -1.7517, -1.3306, -3.2009, -1.3176, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3164, -1.7512, -1.3311, -3.2008, -1.3164, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3152, -1.7508, -1.3317, -3.2007, -1.3152, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3139, -1.7503, -1.3322, -3.2007, -1.3139, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3127, -1.7498, -1.3328, -3.2006, -1.3127, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3114, -1.7493, -1.3334, -3.2005, -1.3114, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3102, -1.7488, -1.334, -3.2004, -1.3102, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.309, -1.7483, -1.3346, -3.2003, -1.309, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3078, -1.7477, -1.3353, -3.2002, -1.3078, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3065, -1.7471, -1.336, -3.2001, -1.3065, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3053, -1.7465, -1.3367, -3.2, -1.3053, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3041, -1.7459, -1.3374, -3.1999, -1.3041, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3029, -1.7452, -1.3382, -3.1998, -1.3029, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3017, -1.7446, -1.339, -3.1997, -1.3017, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3005, -1.7439, -1.3397, -3.1995, -1.3005, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2992, -1.7432, -1.3406, -3.1994, -1.2992, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.298, -1.7425, -1.3414, -3.1993, -1.298, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2969, -1.7418, -1.3423, -3.1992, -1.2969, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2957, -1.741, -1.3432, -3.199, -1.2957, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2945, -1.7402, -1.3441, -3.1989, -1.2945, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2933, -1.7394, -1.345, -3.1988, -1.2933, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2921, -1.7386, -1.3459, -3.1986, -1.2921, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2909, -1.7378, -1.3469, -3.1985, -1.2909, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2898, -1.737, -1.3479, -3.1984, -1.2898, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2886, -1.7361, -1.3489, -3.1982, -1.2886, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2875, -1.7352, -1.3499, -3.1981, -1.2875, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2863, -1.7343, -1.3509, -3.1979, -1.2863, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2852, -1.7334, -1.352, -3.1978, -1.2852, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2841, -1.7325, -1.3531, -3.1976, -1.2841, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2829, -1.7316, -1.3542, -3.1975, -1.2829, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2818, -1.7306, -1.3553, -3.1973, -1.2818, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2807, -1.7296, -1.3564, -3.1971, -1.2807, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2796, -1.7286, -1.3576, -3.197, -1.2796, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2785, -1.7276, -1.3587, -3.1968, -1.2785, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2774, -1.7266, -1.3599, -3.1967, -1.2774, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2764, -1.7256, -1.3611, -3.1965, -1.2764, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2753, -1.7245, -1.3623, -3.1963, -1.2753, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2742, -1.7235, -1.3635, -3.1962, -1.2742, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2732, -1.7224, -1.3648, -3.196, -1.2732, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2722, -1.7213, -1.366, -3.1958, -1.2722, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2711, -1.7202, -1.3673, -3.1957, -1.2711, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2701, -1.7191, -1.3686, -3.1955, -1.2701, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2691, -1.718, -1.3699, -3.1953, -1.2691, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2681, -1.7168, -1.3712, -3.1951, -1.2681, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2671, -1.7157, -1.3726, -3.195, -1.2671, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2662, -1.7145, -1.3739, -3.1948, -1.2662, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2652, -1.7133, -1.3753, -3.1946, -1.2652, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2642, -1.7121, -1.3766, -3.1945, -1.2642, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2633, -1.7109, -1.378, -3.1943, -1.2633, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2624, -1.7097, -1.3794, -3.1941, -1.2624, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2615, -1.7085, -1.3808, -3.1939, -1.2615, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2606, -1.7072, -1.3822, -3.1938, -1.2606, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2597, -1.706, -1.3836, -3.1936, -1.2597, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2588, -1.7047, -1.3851, -3.1934, -1.2588, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2579, -1.7034, -1.3865, -3.1932, -1.2579, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2571, -1.7021, -1.388, -3.1931, -1.2571, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2563, -1.7009, -1.3894, -3.1929, -1.2563, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2554, -1.6996, -1.3909, -3.1927, -1.2554, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2546, -1.6982, -1.3924, -3.1925, -1.2546, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2538, -1.6969, -1.3939, -3.1924, -1.2538, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2531, -1.6956, -1.3954, -3.1922, -1.2531, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2523, -1.6943, -1.3969, -3.192, -1.2523, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2516, -1.6929, -1.3984, -3.1919, -1.2516, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2508, -1.6916, -1.3999, -3.1917, -1.2508, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2501, -1.6902, -1.4014, -3.1915, -1.2501, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2494, -1.6889, -1.403, -3.1914, -1.2494, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2487, -1.6875, -1.4045, -3.1912, -1.2487, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2481, -1.6861, -1.406, -3.191, -1.2481, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2474, -1.6847, -1.4076, -3.1909, -1.2474, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2468, -1.6833, -1.4091, -3.1907, -1.2468, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2462, -1.6819, -1.4107, -3.1906, -1.2462, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2456, -1.6805, -1.4122, -3.1904, -1.2456, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.245, -1.6791, -1.4138, -3.1902, -1.245, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2444, -1.6777, -1.4154, -3.1901, -1.2444, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2439, -1.6763, -1.4169, -3.1899, -1.2439, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2433, -1.6749, -1.4185, -3.1898, -1.2433, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2428, -1.6735, -1.4201, -3.1896, -1.2428, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2423, -1.6721, -1.4216, -3.1895, -1.2423, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2419, -1.6706, -1.4232, -3.1893, -1.2419, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2414, -1.6692, -1.4248, -3.1892, -1.2414, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.241, -1.6678, -1.4263, -3.1891, -1.241, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2405, -1.6664, -1.4279, -3.1889, -1.2405, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2401, -1.6649, -1.4295, -3.1888, -1.2401, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2398, -1.6635, -1.431, -3.1886, -1.2398, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2394, -1.6621, -1.4326, -3.1885, -1.2394, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2391, -1.6606, -1.4342, -3.1884, -1.2391, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2387, -1.6592, -1.4357, -3.1883, -1.2387, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2384, -1.6578, -1.4373, -3.1881, -1.2384, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2382, -1.6563, -1.4388, -3.188, -1.2382, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2379, -1.6549, -1.4404, -3.1879, -1.2379, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2377, -1.6535, -1.4419, -3.1878, -1.2377, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2374, -1.6521, -1.4435, -3.1876, -1.2374, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2372, -1.6506, -1.445, -3.1875, -1.2372, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2371, -1.6492, -1.4466, -3.1874, -1.2371, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2369, -1.6478, -1.4481, -3.1873, -1.2369, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2368, -1.6464, -1.4496, -3.1872, -1.2368, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2366, -1.645, -1.4511, -3.1871, -1.2366, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2366, -1.6436, -1.4526, -3.187, -1.2366, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2365, -1.6421, -1.4541, -3.1869, -1.2365, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2364, -1.6407, -1.4556, -3.1868, -1.2364, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2364, -1.6394, -1.4571, -3.1867, -1.2364, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2364, -1.638, -1.4586, -3.1866, -1.2364, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2364, -1.6366, -1.4601, -3.1865, -1.2364, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2365, -1.6352, -1.4615, -3.1864, -1.2365, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2365, -1.6338, -1.463, -3.1863, -1.2365, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2366, -1.6325, -1.4644, -3.1863, -1.2366, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2367, -1.6311, -1.4659, -3.1862, -1.2367, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2368, -1.6298, -1.4673, -3.1861, -1.2368, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.237, -1.6284, -1.4687, -3.186, -1.237, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2371, -1.6271, -1.4701, -3.186, -1.2371, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2373, -1.6258, -1.4715, -3.1859, -1.2373, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2376, -1.6245, -1.4729, -3.1858, -1.2376, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2378, -1.6232, -1.4743, -3.1858, -1.2378, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2381, -1.6219, -1.4756, -3.1857, -1.2381, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2383, -1.6206, -1.477, -3.1856, -1.2383, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2387, -1.6193, -1.4783, -3.1856, -1.2387, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.239, -1.618, -1.4796, -3.1855, -1.239, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2393, -1.6168, -1.4809, -3.1855, -1.2393, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2397, -1.6156, -1.4822, -3.1854, -1.2397, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2401, -1.6143, -1.4835, -3.1854, -1.2401, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2405, -1.6131, -1.4848, -3.1853, -1.2405, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.241, -1.6119, -1.486, -3.1853, -1.241, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2414, -1.6107, -1.4872, -3.1852, -1.2414, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2419, -1.6095, -1.4885, -3.1852, -1.2419, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2424, -1.6084, -1.4897, -3.1851, -1.2424, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.243, -1.6072, -1.4908, -3.1851, -1.243, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2435, -1.6061, -1.492, -3.1851, -1.2435, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2441, -1.605, -1.4932, -3.185, -1.2441, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2447, -1.6039, -1.4943, -3.185, -1.2447, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2453, -1.6028, -1.4954, -3.185, -1.2453, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.246, -1.6017, -1.4965, -3.185, -1.246, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2467, -1.6006, -1.4976, -3.1849, -1.2467, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2473, -1.5996, -1.4987, -3.1849, -1.2473, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2481, -1.5986, -1.4997, -3.1849, -1.2481, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2488, -1.5976, -1.5007, -3.1849, -1.2488, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2495, -1.5966, -1.5018, -3.1848, -1.2495, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2503, -1.5956, -1.5028, -3.1848, -1.2503, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2511, -1.5946, -1.5037, -3.1848, -1.2511, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2519, -1.5937, -1.5047, -3.1848, -1.2519, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2528, -1.5928, -1.5056, -3.1848, -1.2528, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2536, -1.5919, -1.5065, -3.1848, -1.2536, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2545, -1.591, -1.5074, -3.1848, -1.2545, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2554, -1.5901, -1.5083, -3.1848, -1.2554, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2563, -1.5893, -1.5091, -3.1848, -1.2563, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2573, -1.5885, -1.51, -3.1847, -1.2573, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.2582, -1.5877, -1.5108, -3.1847, -1.2582, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2592, -1.5869, -1.5116, -3.1847, -1.2592, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2602, -1.5861, -1.5123, -3.1847, -1.2602, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2612, -1.5854, -1.5131, -3.1847, -1.2612, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2623, -1.5847, -1.5138, -3.1847, -1.2623, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2633, -1.584, -1.5145, -3.1847, -1.2633, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2644, -1.5833, -1.5152, -3.1847, -1.2644, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2655, -1.5826, -1.5158, -3.1847, -1.2655, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2666, -1.582, -1.5165, -3.1847, -1.2666, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2677, -1.5814, -1.5171, -3.1847, -1.2677, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2689, -1.5808, -1.5177, -3.1847, -1.2689, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.27, -1.5802, -1.5182, -3.1847, -1.27, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2712, -1.5797, -1.5188, -3.1847, -1.2712, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2724, -1.5791, -1.5193, -3.1847, -1.2724, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2736, -1.5786, -1.5198, -3.1848, -1.2736, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2748, -1.5782, -1.5203, -3.1848, -1.2748, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2761, -1.5777, -1.5207, -3.1848, -1.2761, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2773, -1.5773, -1.5211, -3.1848, -1.2773, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2786, -1.5769, -1.5216, -3.1848, -1.2786, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2799, -1.5765, -1.5219, -3.1848, -1.2799, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2812, -1.5761, -1.5223, -3.1848, -1.2812, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2825, -1.5758, -1.5226, -3.1848, -1.2825, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2838, -1.5755, -1.5229, -3.1848, -1.2838, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2851, -1.5752, -1.5232, -3.1848, -1.2851, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2865, -1.5749, -1.5235, -3.1848, -1.2865, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2878, -1.5747, -1.5237, -3.1848, -1.2878, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2892, -1.5745, -1.5239, -3.1848, -1.2892, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2906, -1.5743, -1.5241, -3.1848, -1.2906, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.292, -1.5741, -1.5242, -3.1849, -1.292, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2934, -1.574, -1.5244, -3.1849, -1.2934, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2948, -1.5738, -1.5245, -3.1849, -1.2948, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2962, -1.5737, -1.5246, -3.1849, -1.2962, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2976, -1.5737, -1.5246, -3.1849, -1.2976, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2991, -1.5736, -1.5246, -3.1849, -1.2991, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3005, -1.5736, -1.5247, -3.1849, -1.3005, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3019, -1.5736, -1.5246, -3.1849, -1.3019, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3034, -1.5736, -1.5246, -3.1849, -1.3034, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3049, -1.5737, -1.5245, -3.1849, -1.3049, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3063, -1.5738, -1.5244, -3.185, -1.3063, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3078, -1.5739, -1.5243, -3.185, -1.3078, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3093, -1.574, -1.5242, -3.185, -1.3093, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3108, -1.5742, -1.524, -3.185, -1.3108, -3.1416], a=3.1416, v=0.0201, r=Zone001)
