def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3543, -1.6194, -1.5002, -3.1636, -1.3543, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3555, -1.6202, -1.4994, -3.1636, -1.3555, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3567, -1.6209, -1.4986, -3.1637, -1.3567, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3579, -1.6217, -1.4978, -3.1637, -1.3579, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3591, -1.6225, -1.4969, -3.1638, -1.3591, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3603, -1.6233, -1.4961, -3.1638, -1.3603, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3615, -1.6241, -1.4952, -3.1639, -1.3615, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3626, -1.6249, -1.4943, -3.164, -1.3626, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3638, -1.6258, -1.4934, -3.164, -1.3638, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3649, -1.6266, -1.4925, -3.1641, -1.3649, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3661, -1.6275, -1.4915, -3.1641, -1.3661, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3672, -1.6284, -1.4906, -3.1642, -1.3672, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3683, -1.6293, -1.4896, -3.1643, -1.3683, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3694, -1.6303, -1.4886, -3.1643, -1.3694, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3705, -1.6312, -1.4876, -3.1644, -1.3705, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3715, -1.6322, -1.4865, -3.1645, -1.3715, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3726, -1.6331, -1.4855, -3.1646, -1.3726, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3736, -1.6341, -1.4844, -3.1646, -1.3736, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3747, -1.6351, -1.4834, -3.1647, -1.3747, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3757, -1.6361, -1.4823, -3.1648, -1.3757, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3767, -1.6372, -1.4811, -3.1649, -1.3767, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3777, -1.6382, -1.48, -3.165, -1.3777, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3787, -1.6393, -1.4789, -3.165, -1.3787, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3796, -1.6403, -1.4777, -3.1651, -1.3796, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3806, -1.6414, -1.4765, -3.1652, -1.3806, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3815, -1.6425, -1.4754, -3.1653, -1.3815, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3824, -1.6436, -1.4742, -3.1654, -1.3824, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3833, -1.6447, -1.4729, -3.1655, -1.3833, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3842, -1.6459, -1.4717, -3.1656, -1.3842, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3851, -1.647, -1.4705, -3.1657, -1.3851, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3859, -1.6481, -1.4692, -3.1658, -1.3859, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3868, -1.6493, -1.468, -3.1659, -1.3868, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3876, -1.6505, -1.4667, -3.166, -1.3876, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3884, -1.6516, -1.4654, -3.1662, -1.3884, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3892, -1.6528, -1.4641, -3.1663, -1.3892, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.39, -1.654, -1.4628, -3.1664, -1.39, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3907, -1.6552, -1.4615, -3.1665, -1.3907, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3915, -1.6564, -1.4601, -3.1666, -1.3915, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3922, -1.6577, -1.4588, -3.1667, -1.3922, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3929, -1.6589, -1.4574, -3.1669, -1.3929, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3936, -1.6601, -1.4561, -3.167, -1.3936, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3942, -1.6614, -1.4547, -3.1671, -1.3942, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3949, -1.6626, -1.4533, -3.1673, -1.3949, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3955, -1.6639, -1.4519, -3.1674, -1.3955, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3961, -1.6651, -1.4505, -3.1675, -1.3961, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3967, -1.6664, -1.4491, -3.1677, -1.3967, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3973, -1.6677, -1.4477, -3.1678, -1.3973, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3978, -1.669, -1.4463, -3.168, -1.3978, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3984, -1.6702, -1.4448, -3.1681, -1.3984, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3989, -1.6715, -1.4434, -3.1683, -1.3989, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3994, -1.6728, -1.442, -3.1684, -1.3994, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.3999, -1.6741, -1.4405, -3.1686, -1.3999, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4003, -1.6754, -1.4391, -3.1687, -1.4003, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4008, -1.6767, -1.4376, -3.1689, -1.4008, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4012, -1.678, -1.4361, -3.169, -1.4012, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4016, -1.6793, -1.4347, -3.1692, -1.4016, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.402, -1.6806, -1.4332, -3.1694, -1.402, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4023, -1.6819, -1.4317, -3.1695, -1.4023, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4027, -1.6832, -1.4303, -3.1697, -1.4027, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.403, -1.6845, -1.4288, -3.1699, -1.403, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.4033, -1.6859, -1.4273, -3.17, -1.4033, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.4036, -1.6872, -1.4258, -3.1702, -1.4036, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4039, -1.6885, -1.4243, -3.1704, -1.4039, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4041, -1.6898, -1.4228, -3.1706, -1.4041, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4044, -1.6911, -1.4213, -3.1707, -1.4044, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4046, -1.6924, -1.4198, -3.1709, -1.4046, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.4048, -1.6937, -1.4183, -3.1711, -1.4048, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.4049, -1.695, -1.4169, -3.1713, -1.4049, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.4051, -1.6963, -1.4154, -3.1715, -1.4051, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.4052, -1.6977, -1.4139, -3.1717, -1.4052, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4054, -1.699, -1.4124, -3.1719, -1.4054, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4054, -1.7003, -1.4109, -3.172, -1.4054, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4055, -1.7016, -1.4094, -3.1722, -1.4055, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4056, -1.7028, -1.4079, -3.1724, -1.4056, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.4056, -1.7041, -1.4064, -3.1726, -1.4056, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.4056, -1.7054, -1.4049, -3.1728, -1.4056, -3.1416], a=3.1416, v=0.0221, r=Zone001)
  movej([-1.4056, -1.7067, -1.4035, -3.173, -1.4056, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4056, -1.708, -1.402, -3.1732, -1.4056, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4056, -1.7093, -1.4005, -3.1734, -1.4056, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4055, -1.7105, -1.3991, -3.1736, -1.4055, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4055, -1.7118, -1.3976, -3.1738, -1.4055, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4054, -1.713, -1.3961, -3.174, -1.4054, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4053, -1.7143, -1.3947, -3.1742, -1.4053, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4051, -1.7155, -1.3932, -3.1744, -1.4051, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.405, -1.7168, -1.3918, -3.1746, -1.405, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4048, -1.718, -1.3904, -3.1748, -1.4048, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4046, -1.7192, -1.3889, -3.175, -1.4046, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4044, -1.7204, -1.3875, -3.1752, -1.4044, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4042, -1.7216, -1.3861, -3.1754, -1.4042, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.404, -1.7228, -1.3847, -3.1757, -1.404, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4037, -1.724, -1.3833, -3.1759, -1.4037, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4035, -1.7252, -1.3819, -3.1761, -1.4035, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4032, -1.7264, -1.3805, -3.1763, -1.4032, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4029, -1.7276, -1.3792, -3.1765, -1.4029, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4026, -1.7287, -1.3778, -3.1767, -1.4026, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4022, -1.7299, -1.3764, -3.1769, -1.4022, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4019, -1.731, -1.3751, -3.1771, -1.4019, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4015, -1.7321, -1.3738, -3.1773, -1.4015, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4011, -1.7332, -1.3725, -3.1775, -1.4011, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4007, -1.7343, -1.3711, -3.1777, -1.4007, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4003, -1.7354, -1.3698, -3.1779, -1.4003, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3998, -1.7365, -1.3686, -3.1781, -1.3998, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3994, -1.7376, -1.3673, -3.1783, -1.3994, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3989, -1.7386, -1.366, -3.1785, -1.3989, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3984, -1.7397, -1.3648, -3.1787, -1.3984, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3979, -1.7407, -1.3635, -3.1789, -1.3979, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3974, -1.7417, -1.3623, -3.1791, -1.3974, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3969, -1.7428, -1.3611, -3.1793, -1.3969, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3963, -1.7438, -1.3599, -3.1795, -1.3963, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3957, -1.7447, -1.3587, -3.1797, -1.3957, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3952, -1.7457, -1.3576, -3.1799, -1.3952, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3946, -1.7467, -1.3564, -3.1801, -1.3946, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.394, -1.7476, -1.3553, -3.1803, -1.394, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3933, -1.7485, -1.3542, -3.1805, -1.3933, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3927, -1.7495, -1.3531, -3.1806, -1.3927, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3921, -1.7504, -1.352, -3.1808, -1.3921, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3914, -1.7513, -1.3509, -3.181, -1.3914, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3907, -1.7521, -1.3499, -3.1812, -1.3907, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.39, -1.753, -1.3488, -3.1814, -1.39, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3893, -1.7538, -1.3478, -3.1815, -1.3893, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3886, -1.7547, -1.3468, -3.1817, -1.3886, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3879, -1.7555, -1.3458, -3.1819, -1.3879, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3871, -1.7563, -1.3449, -3.1821, -1.3871, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3864, -1.757, -1.3439, -3.1822, -1.3864, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3856, -1.7578, -1.343, -3.1824, -1.3856, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3848, -1.7586, -1.3421, -3.1825, -1.3848, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.384, -1.7593, -1.3412, -3.1827, -1.384, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3832, -1.76, -1.3403, -3.1829, -1.3832, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3824, -1.7607, -1.3395, -3.183, -1.3824, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3816, -1.7614, -1.3386, -3.1832, -1.3816, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3807, -1.7621, -1.3378, -3.1833, -1.3807, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3799, -1.7627, -1.337, -3.1834, -1.3799, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.379, -1.7633, -1.3363, -3.1836, -1.379, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3782, -1.764, -1.3355, -3.1837, -1.3782, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3773, -1.7645, -1.3348, -3.1839, -1.3773, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3764, -1.7651, -1.3341, -3.184, -1.3764, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3755, -1.7657, -1.3334, -3.1841, -1.3755, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3746, -1.7662, -1.3327, -3.1842, -1.3746, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3737, -1.7668, -1.3321, -3.1844, -1.3737, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3727, -1.7673, -1.3314, -3.1845, -1.3727, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3718, -1.7678, -1.3308, -3.1846, -1.3718, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3708, -1.7682, -1.3303, -3.1847, -1.3708, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3699, -1.7687, -1.3297, -3.1848, -1.3699, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3689, -1.7691, -1.3292, -3.1849, -1.3689, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3679, -1.7695, -1.3287, -3.185, -1.3679, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3669, -1.7699, -1.3282, -3.1851, -1.3669, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.366, -1.7703, -1.3277, -3.1852, -1.366, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.365, -1.7707, -1.3273, -3.1853, -1.365, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3639, -1.771, -1.3268, -3.1854, -1.3639, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3629, -1.7713, -1.3264, -3.1854, -1.3629, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3619, -1.7716, -1.3261, -3.1855, -1.3619, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3609, -1.7719, -1.3257, -3.1856, -1.3609, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3598, -1.7722, -1.3254, -3.1857, -1.3598, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3588, -1.7724, -1.3251, -3.1857, -1.3588, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3578, -1.7726, -1.3248, -3.1858, -1.3578, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3567, -1.7728, -1.3245, -3.1858, -1.3567, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3556, -1.773, -1.3243, -3.1859, -1.3556, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3546, -1.7732, -1.3241, -3.1859, -1.3546, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3535, -1.7733, -1.3239, -3.186, -1.3535, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3524, -1.7735, -1.3237, -3.186, -1.3524, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3513, -1.7736, -1.3236, -3.186, -1.3513, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3502, -1.7737, -1.3235, -3.1861, -1.3502, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3492, -1.7737, -1.3234, -3.1861, -1.3492, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3481, -1.7738, -1.3233, -3.1861, -1.3481, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.347, -1.7738, -1.3233, -3.1861, -1.347, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3459, -1.7738, -1.3232, -3.1861, -1.3459, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3447, -1.7738, -1.3233, -3.1861, -1.3447, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3436, -1.7738, -1.3233, -3.1861, -1.3436, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3425, -1.7737, -1.3233, -3.1861, -1.3425, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3414, -1.7736, -1.3234, -3.1861, -1.3414, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3403, -1.7736, -1.3235, -3.1861, -1.3403, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3392, -1.7734, -1.3236, -3.1861, -1.3392, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.338, -1.7733, -1.3238, -3.1861, -1.338, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3369, -1.7732, -1.324, -3.1861, -1.3369, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3358, -1.773, -1.3242, -3.186, -1.3358, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3346, -1.7728, -1.3244, -3.186, -1.3346, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3335, -1.7726, -1.3246, -3.186, -1.3335, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3324, -1.7724, -1.3249, -3.1859, -1.3324, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3312, -1.7721, -1.3252, -3.1859, -1.3312, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3301, -1.7719, -1.3255, -3.1858, -1.3301, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3289, -1.7716, -1.3258, -3.1858, -1.3289, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3278, -1.7713, -1.3262, -3.1857, -1.3278, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3267, -1.7709, -1.3266, -3.1857, -1.3267, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3255, -1.7706, -1.327, -3.1856, -1.3255, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3244, -1.7702, -1.3274, -3.1855, -1.3244, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3233, -1.7698, -1.3279, -3.1855, -1.3233, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3221, -1.7694, -1.3283, -3.1854, -1.3221, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.321, -1.769, -1.3288, -3.1853, -1.321, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3198, -1.7686, -1.3294, -3.1852, -1.3198, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3187, -1.7681, -1.3299, -3.1851, -1.3187, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3176, -1.7677, -1.3305, -3.185, -1.3176, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3164, -1.7672, -1.3311, -3.185, -1.3164, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3153, -1.7666, -1.3317, -3.1849, -1.3153, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3142, -1.7661, -1.3323, -3.1848, -1.3142, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3131, -1.7656, -1.333, -3.1846, -1.3131, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3119, -1.765, -1.3336, -3.1845, -1.3119, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3108, -1.7644, -1.3343, -3.1844, -1.3108, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3097, -1.7638, -1.3351, -3.1843, -1.3097, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3086, -1.7632, -1.3358, -3.1842, -1.3086, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3075, -1.7626, -1.3366, -3.1841, -1.3075, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3064, -1.7619, -1.3373, -3.1839, -1.3064, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3053, -1.7612, -1.3382, -3.1838, -1.3053, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3042, -1.7605, -1.339, -3.1837, -1.3042, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3031, -1.7598, -1.3398, -3.1835, -1.3031, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.302, -1.7591, -1.3407, -3.1834, -1.302, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3009, -1.7584, -1.3416, -3.1833, -1.3009, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2998, -1.7576, -1.3425, -3.1831, -1.2998, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2988, -1.7568, -1.3434, -3.183, -1.2988, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2977, -1.756, -1.3443, -3.1828, -1.2977, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2966, -1.7552, -1.3453, -3.1827, -1.2966, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2956, -1.7544, -1.3463, -3.1825, -1.2956, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2945, -1.7536, -1.3472, -3.1824, -1.2945, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2935, -1.7527, -1.3483, -3.1822, -1.2935, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2925, -1.7518, -1.3493, -3.1821, -1.2925, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2914, -1.751, -1.3503, -3.1819, -1.2914, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2904, -1.7501, -1.3514, -3.1817, -1.2904, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2894, -1.7491, -1.3525, -3.1816, -1.2894, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2884, -1.7482, -1.3536, -3.1814, -1.2884, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2874, -1.7473, -1.3547, -3.1812, -1.2874, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2864, -1.7463, -1.3558, -3.181, -1.2864, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2854, -1.7453, -1.357, -3.1809, -1.2854, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2844, -1.7444, -1.3581, -3.1807, -1.2844, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2835, -1.7434, -1.3593, -3.1805, -1.2835, -3.1416], a=3.1416, v=0.0172, r=Zone001)
